"jour";"maison_2018";"boutique_2017";"boutique_2018"
"10-06";7022;4823;11022
"10-07";8906;5685;12906
"10-08";5313;3207;9313
"10-09";7946;6575;11946
"10-10";6461;3228;10461
"10-11";5755;5947;9755
"10-12";8719;3059;12719
"10-13";3203;2329;7203
"10-14";3640;1838;7640
"10-15";6049;848;10049
"10-16";7045;4851;11045
"10-17";7056;5401;11056
"10-18";4317;1787;8317
"10-19";1709;4522;5709
"10-20";8574;1627;12574
"10-21";3192;3581;7192
"10-22";1949;5891;5949
"10-23";8513;5657;12513
"10-24";8263;3676;12263
"10-25";2485;3052;6485
"10-26";4701;2076;8701
"10-27";3819;1811;7819
"10-28";5061;5853;9061
"10-29";-41066;19021;138987
"10-30";-22974;19411;145497
"10-31";-50522;18686;131644
"11-01";2010;1504;8010
"11-02";4181;7616;10181
"11-03";7051;7664;13051
"11-04";1066;5470;7066
"11-05";7630;4591;13630
"11-06";9950;5126;15950
"11-07";9223;6970;15223
"11-08";4379;2424;10379
"11-09";6629;1872;12629
"11-10";7277;6882;13277
"11-11";3575;7337;9575
"11-12";2271;7259;8271
"11-13";9635;3519;15635
"11-14";7491;2072;13491
"11-15";3694;5065;9694
"11-16";2202;4628;8202
"11-17";1645;3618;7645
"11-18";5031;5713;11031
"11-19";6178;2085;12178
"11-20";9339;4249;15339
"11-21";2035;1943;8035
"11-22";9668;6959;15668
"11-23";8646;6657;14646
"11-24";4747;2165;10747
"11-25";8972;7835;14972
"11-26";1987;4306;7987
"11-27";6798;5408;12798
"11-28";4511;4150;10511
"11-29";6257;7151;12257
"11-30";7496;1570;13496
"12-01";2383;5045;8383
"12-02";3002;3259;9002
"12-03";3613;4980;9613
"12-04";4574;6391;10574
"12-05";1784;4225;7784
"12-06";5304;7368;11304
"12-07";4264;2619;10264
"12-08";2753;6866;8753
"12-09";3843;7206;9843
"12-10";6664;909;12664
"12-11";2220;3504;8220
"12-12";2018;3614;8018
"12-13";4501;6203;10501
"12-14";9627;4171;15627
"12-15";1959;5267;7959
"12-16";-93133;76104;129123
"12-17";-91055;70393;122444
"12-18";-87950;87053;146309
"12-19";-95968;71305;144383
"12-20";-97084;82115;143949
"12-21";-80581;81750;148628
"12-22";-95210;75638;141146
"12-23";-99996;81711;134380
"12-24";-90285;79174;122272
"12-25";-94161;74098;148958
"12-26";-83592;76502;138995
"12-27";-94958;81735;123187
"12-28";-91311;70395;139830
"12-29";-90864;82388;139816
"12-30";-81294;83989;145378
"12-31";-83022;71177;123392
